data;

set Outcomes := H D A ;
set Matches := 1 2  3  4 5  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20  ;
set Bookmakers := 1 2 ;




param O :=

[*,*,1] :  1 2  3  4 5  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 :=
H 1.95	1.62	1.08	2.5	1.67	1.2	4.75	4	1.65	1.73	2.1	2	3.2	4.5	1.25	2.38	1.8	2.4	4.75	1.65
D 3.4	3.75	11	3.2	4	6.5	3.8	3.5	3.75	3.75	2.4	3.3	3.4	3.6	6.5	3.2	3.75	3.5	3.6	4
A 4.2	6	29	3	5	14	1.75	1.95	5.75	5	3.3	4.5	2.4	1.91	15	3.4	5	3.1	1.85	6




[*,*,2] :  1 2  3  4 5  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 :=
H 1.95	1.65	1.09	2.55	1.67	1.2	5	4.2	1.57	1.7	3.25	2	2.95	4.33	1.22	2.25	1.8	2.35	4.6	1.6
D 3.3	3.5	11	3.1	3.9	6	3.75	3.5	3.9	3.8	2.45	3.2	3.2	3.4	6	3.1	3.4	3.3	3.5	3.75
A 4.2	6.25	23	3	5.25	14	1.72	1.91	6.25	5	3.1	3.9	2.4	1.9	11.5	3.25	4.5	2.9	1.75	5.5;


param P :  1 2  3  4 5  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 :=

H 0.4	0.4	0.6	0.3	0.5	0.5	0.2	0.58	0.5	0.5	0.4	0.3	0.2	0.4	0.34	0.47	0.23	0.24	0.3	0.4
D 0.3	0.4	0.2	0.4	0.3	0.25	0.2	0.22	0.2	0.2	0.3	0.4	0.4	0.2	0.3	0.4	0.4	0.4	0.3	0.3
A 0.3	0.2	0.1	0.3	0.2	0.25	0.6	0.2	0.3	0.3	0.3	0.3	0.4	0.4	0.36	0.13	0.37	0.36	0.4	0.3;

param Pmin:=.25;

